Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_Platform;Job_PowerPlanMode;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_NuGetReferences;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MemoryRandomization;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Jitting;1;158700;1;158700
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Workload;Jitting;1;923006600;1;923006600
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;1;500;1;500
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;2;400;1;400
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;3;1100;1;1100
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;4;500;1;500
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;5;500;1;500
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Warmup;6;500;1;500
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Actual;1;500;1;500
F0SelectPerformance1ToN.SelectData;F0SelectTests;F0SelectPerformance1ToN;SelectData;Job-IKSWNA;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;Default;Default;Default;Default;Default;Default;Throughput;1;20;"Job-IKSWNA(InvocationCount=1, IterationCount=20, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=20)";numberOfStatements=500;1;Overhead;Actual;2;500;1;500
